00:00.411 ID:2  Rime started with address 0.0.0.0.0.0.0.2
00:00.424 ID:2  MAC 00:00:00:00:00:00:00:02 Contiki-3.x-3359-g65c9aa6 started. Node id is set to 2.
00:00.433 ID:2  nullmac ContikiMAC, channel check rate 8 Hz, radio channel 26
00:00.444 ID:2  Tentative link-local IPv6 address fe80:0000:0000:0000:0200:0000:0000:0002
00:00.445 ID:2  
00:00.445 ID:2  
00:00.450 ID:2  [MQTT-SN] Inicio do processo MQTT-SN
00:00.455 ID:2  [MQTT-SN] Inicializando vetores...
00:00.461 ID:2  [MQTT-SN] Endereco do broker IPv6: aaaa::1
00:00.466 ID:2  [MQTT-SN] Endereco da porta:1885 
00:00.477 ID:2  [MQTT-SN] Client ID:0000000000000002/16Started DTLS retransmit process
00:00.485 ID:2  dtls_new_peer: [AAAA:0000:0000:0000:0000:0000:0000:0001]:1885
00:00.490 ID:2  DTLSv12: initialize HASH_SHA256
00:00.497 ID:2  send handshake packet of type: client_hello (1)
00:00.528 ID:1  Rime started with address 0.0.0.0.0.0.0.1
00:00.542 ID:1  MAC 00:00:00:00:00:00:00:01 Contiki-3.x-3359-g65c9aa6 started. Node id is set to 1.
00:00.551 ID:1  CSMA ContikiMAC, channel check rate 8 Hz, radio channel 26
00:11.996 ID:2  $$PT$$  1484 P 0.0 122 94921 282926 6035 3001 0 0 686 2385 0 24 0 0 (radio 2.39% / 0.78% tx 1.59% / 0.00% listen 0.79% / 0.78%) $$PT$$
00:12.021 ID:1  $$PT$$  1472 P 0.0 121 99041 275688 6796 335220 0 0 754 2317 0 3072 0 0 (radio 91.27% / 100.03% tx 1.81% / 0.00% listen 89.45% / 100.03%) $$PT$$
00:12.090 ID:2  $$PT$$  1496 P 0.0 123 95608 285311 6035 3025 0 0 686 2385 0 24 0 0 (radio 2.37% / 0.78% tx 1.58% / 0.00% listen 0.79% / 0.78%) $$PT$$
00:12.115 ID:1  $$PT$$  1484 P 0.0 122 99796 278005 6796 338292 0 0 754 2317 0 3072 0 0 (radio 91.34% / 100.03% tx 1.79% / 0.00% listen 89.54% / 100.03%) $$PT$$
00:12.184 ID:2  $$PT$$  1508 P 0.0 124 96295 287696 6035 3025 0 0 686 2385 0 0 0 0 (radio 2.35% / 0.00% tx 1.57% / 0.00% listen 0.78% / 0.00%) $$PT$$
00:12.209 ID:1  $$PT$$  1496 P 0.0 123 100551 280322 6796 341364 0 0 754 2317 0 3072 0 0 (radio 91.41% / 100.03% tx 1.78% / 0.00% listen 89.62% / 100.03%) $$PT$$
00:12.277 ID:2  $$PT$$  1520 P 0.0 125 97001 290062 6035 3049 0 0 705 2366 0 24 0 0 (radio 2.34% / 0.78% tx 1.55% / 0.00% listen 0.78% / 0.78%) $$PT$$
00:12.302 ID:1  $$PT$$  1508 P 0.0 124 101312 282633 6796 344436 0 0 760 2311 0 3072 0 0 (radio 91.47% / 100.03% tx 1.77% / 0.00% listen 89.70% / 100.03%) $$PT$$
00:12.371 ID:2  $$PT$$  1532 P 0.0 126 97687 292448 6035 3073 0 0 685 2386 0 24 0 0 (radio 2.33% / 0.78% tx 1.54% / 0.00% listen 0.78% / 0.78%) $$PT$$
00:12.396 ID:1  $$PT$$  1520 P 0.0 125 102073 284944 6796 347508 0 0 760 2311 0 3072 0 0 (radio 91.54% / 100.03% tx 1.75% / 0.00% listen 89.79% / 100.03%) $$PT$$
00:12.465 ID:2  $$PT$$  1544 P 0.0 127 98408 294799 6035 3097 0 0 720 2351 0 24 0 0 (radio 2.32% / 0.78% tx 1.53% / 0.00% listen 0.78% / 0.78%) $$PT$$
00:12.490 ID:1  $$PT$$  1532 P 0.0 126 102834 287255 6796 350580 0 0 760 2311 0 3072 0 0 (radio 91.61% / 100.03% tx 1.74% / 0.00% listen 89.87% / 100.03%) $$PT$$
00:12.559 ID:2  $$PT$$  1556 P 0.0 128 99095 297184 6035 3097 0 0 686 2385 0 0 0 0 (radio 2.30% / 0.00% tx 1.52% / 0.00% listen 0.78% / 0.00%) $$PT$$
00:12.584 ID:1  $$PT$$  1544 P 0.0 127 103601 289560 6796 353652 0 0 766 2305 0 3072 0 0 (radio 91.67% / 100.03% tx 1.72% / 0.00% listen 89.95% / 100.03%) $$PT$$
00:12.652 ID:2  $$PT$$  1568 P 0.0 129 99801 299550 6035 3121 0 0 705 2366 0 24 0 0 (radio 2.29% / 0.78% tx 1.51% / 0.00% listen 0.78% / 0.78%) $$PT$$
00:12.677 ID:1  $$PT$$  1556 P 0.0 128 104362 291871 6796 356724 0 0 760 2311 0 3071 0 0 (radio 91.74% / 100.00% tx 1.71% / 0.00% listen 90.02% / 100.00%) $$PT$$
00:12.746 ID:2  $$PT$$  1580 P 0.0 130 100488 301935 6035 3145 0 0 686 2385 0 24 0 0 (radio 2.28% / 0.78% tx 1.49% / 0.00% listen 0.78% / 0.78%) $$PT$$
00:12.771 ID:1  $$PT$$  1568 P 0.0 129 105123 294182 6796 359796 0 0 760 2311 0 3072 0 0 (radio 91.80% / 100.03% tx 1.70% / 0.00% listen 90.10% / 100.03%) $$PT$$
00:12.840 ID:2  $$PT$$  1592 P 0.0 131 101181 304314 6035 3169 0 0 692 2379 0 24 0 0 (radio 2.26% / 0.78% tx 1.48% / 0.00% listen 0.78% / 0.78%) $$PT$$
00:12.865 ID:1  $$PT$$  1580 P 0.0 130 105884 296493 6796 362868 0 0 760 2311 0 3072 0 0 (radio 91.87% / 100.03% tx 1.68% / 0.00% listen 90.18% / 100.03%) $$PT$$
00:12.934 ID:2  $$PT$$  1604 P 0.0 132 101874 306693 6035 3169 0 0 692 2379 0 0 0 0 (radio 2.25% / 0.00% tx 1.47% / 0.00% listen 0.77% / 0.00%) $$PT$$
00:12.959 ID:1  $$PT$$  1592 P 0.0 131 106655 298794 6796 365940 0 0 770 2301 0 3072 0 0 (radio 91.93% / 100.03% tx 1.67% / 0.00% listen 90.25% / 100.03%) $$PT$$
00:13.027 ID:2  $$PT$$  1616 P 0.0 133 102589 309050 6035 3193 0 0 714 2357 0 24 0 0 (radio 2.24% / 0.78% tx 1.46% / 0.00% listen 0.77% / 0.78%) $$PT$$
00:13.052 ID:1  $$PT$$  1604 P 0.0 132 107416 301105 6796 369012 0 0 760 2311 0 3071 0 0 (radio 91.99% / 100.00% tx 1.66% / 0.00% listen 90.32% / 100.00%) $$PT$$
00:13.121 ID:2  $$PT$$  1628 P 0.0 134 103282 311429 6035 3217 0 0 692 2379 0 24 0 0 (radio 2.23% / 0.78% tx 1.45% / 0.00% listen 0.77% / 0.78%) $$PT$$
00:13.146 ID:1  $$PT$$  1616 P 0.0 133 108177 303416 6796 372084 0 0 760 2311 0 3072 0 0 (radio 92.05% / 100.03% tx 1.65% / 0.00% listen 90.40% / 100.03%) $$PT$$
00:13.215 ID:2  $$PT$$  1640 P 0.0 135 103975 313808 6035 3241 0 0 692 2379 0 24 0 0 (radio 2.22% / 0.78% tx 1.44% / 0.00% listen 0.77% / 0.78%) $$PT$$
00:13.240 ID:1  $$PT$$  1628 P 0.0 134 108938 305727 6796 375156 0 0 760 2311 0 3072 0 0 (radio 92.11% / 100.03% tx 1.63% / 0.00% listen 90.47% / 100.03%) $$PT$$
00:13.309 ID:2  $$PT$$  1652 P 0.0 136 104668 316187 6035 3241 0 0 692 2379 0 0 0 0 (radio 2.20% / 0.00% tx 1.43% / 0.00% listen 0.77% / 0.00%) $$PT$$
00:13.334 ID:1  $$PT$$  1640 P 0.0 135 109699 308038 6796 378228 0 0 760 2311 0 3072 0 0 (radio 92.16% / 100.03% tx 1.62% / 0.00% listen 90.54% / 100.03%) $$PT$$
00:13.402 ID:2  $$PT$$  1664 P 0.0 137 105383 318545 6035 3265 0 0 714 2358 0 24 0 0 (radio 2.19% / 0.78% tx 1.42% / 0.00% listen 0.77% / 0.78%) $$PT$$
00:13.427 ID:1  $$PT$$  1652 P 0.0 136 110460 310349 6796 381300 0 0 760 2311 0 3072 0 0 (radio 92.22% / 100.03% tx 1.61% / 0.00% listen 90.61% / 100.03%) $$PT$$
00:13.496 ID:2  $$PT$$  1676 P 0.0 138 106086 320913 6035 3289 0 0 703 2368 0 24 0 0 (radio 2.18% / 0.78% tx 1.41% / 0.00% listen 0.77% / 0.78%) $$PT$$
00:13.521 ID:1  $$PT$$  1664 P 0.0 137 111221 312661 6796 384372 0 0 760 2312 0 3072 0 0 (radio 92.28% / 100.00% tx 1.60% / 0.00% listen 90.67% / 100.00%) $$PT$$
00:13.590 ID:2  $$PT$$  1688 P 0.0 139 106779 323292 6035 3313 0 0 692 2379 0 24 0 0 (radio 2.17% / 0.78% tx 1.40% / 0.00% listen 0.77% / 0.78%) $$PT$$
00:13.615 ID:1  $$PT$$  1676 P 0.0 138 111990 314963 6796 387444 0 0 768 2302 0 3071 0 0 (radio 92.33% / 100.03% tx 1.59% / 0.00% listen 90.74% / 100.03%) $$PT$$
00:13.684 ID:2  $$PT$$  1700 P 0.0 140 107472 325671 6035 3313 0 0 692 2379 0 0 0 0 (radio 2.15% / 0.00% tx 1.39% / 0.00% listen 0.76% / 0.00%) $$PT$$
00:13.709 ID:1  $$PT$$  1688 P 0.0 139 112751 317274 6796 390516 0 0 760 2311 0 3071 0 0 (radio 92.39% / 100.00% tx 1.58% / 0.00% listen 90.81% / 100.00%) $$PT$$
00:13.777 ID:2  $$PT$$  1712 P 0.0 141 108187 328028 6035 3337 0 0 714 2357 0 24 0 0 (radio 2.14% / 0.78% tx 1.38% / 0.00% listen 0.76% / 0.78%) $$PT$$
00:13.802 ID:1  $$PT$$  1700 P 0.0 140 113512 319585 6796 393588 0 0 760 2311 0 3072 0 0 (radio 92.44% / 100.03% tx 1.56% / 0.00% listen 90.87% / 100.03%) $$PT$$
00:13.871 ID:2  $$PT$$  1724 P 0.0 142 108880 330407 6035 3361 0 0 692 2379 0 24 0 0 (radio 2.13% / 0.78% tx 1.37% / 0.00% listen 0.76% / 0.78%) $$PT$$
00:13.896 ID:1  $$PT$$  1712 P 0.0 141 114273 321896 6796 396660 0 0 760 2311 0 3072 0 0 (radio 92.49% / 100.03% tx 1.55% / 0.00% listen 90.94% / 100.03%) $$PT$$
00:13.965 ID:2  $$PT$$  1736 P 0.0 143 109573 332786 6035 3385 0 0 692 2379 0 24 0 0 (radio 2.12% / 0.78% tx 1.36% / 0.00% listen 0.76% / 0.78%) $$PT$$
00:13.990 ID:1  $$PT$$  1724 P 0.0 142 115034 324207 6796 399732 0 0 760 2311 0 3072 0 0 (radio 92.55% / 100.03% tx 1.54% / 0.00% listen 91.00% / 100.03%) $$PT$$
00:14.059 ID:2  $$PT$$  1748 P 0.0 144 110266 335165 6035 3385 0 0 692 2379 0 0 0 0 (radio 2.11% / 0.00% tx 1.35% / 0.00% listen 0.75% / 0.00%) $$PT$$
00:14.084 ID:1  $$PT$$  1736 P 0.0 143 115795 326518 6796 402804 0 0 760 2311 0 3072 0 0 (radio 92.60% / 100.03% tx 1.53% / 0.00% listen 91.06% / 100.03%) $$PT$$
00:14.152 ID:2  $$PT$$  1760 P 0.0 145 110981 337522 6035 3409 0 0 714 2357 0 24 0 0 (radio 2.10% / 0.78% tx 1.34% / 0.00% listen 0.76% / 0.78%) $$PT$$
00:14.177 ID:1  $$PT$$  1748 P 0.0 144 116556 328829 6796 405876 0 0 760 2311 0 3072 0 0 (radio 92.65% / 100.03% tx 1.52% / 0.00% listen 91.12% / 100.03%) $$PT$$
00:14.246 ID:2  $$PT$$  1772 P 0.0 146 111674 339901 6035 3433 0 0 692 2379 0 24 0 0 (radio 2.09% / 0.78% tx 1.33% / 0.00% listen 0.76% / 0.78%) $$PT$$
00:14.271 ID:1  $$PT$$  1760 P 0.0 145 117317 331140 6796 408948 0 0 760 2311 0 3072 0 0 (radio 92.70% / 100.03% tx 1.51% / 0.00% listen 91.19% / 100.03%) $$PT$$
00:14.341 ID:2  $$PT$$  1784 P 0.0 147 112783 341864 6143 3585 0 0 1108 1963 108 152 0 0 (radio 2.13% / 8.46% tx 1.35% / 3.51% listen 0.78% / 4.94%) $$PT$$
00:14.365 ID:1  $$PT$$  1772 P 0.0 146 118115 333414 6796 412020 0 0 797 2274 0 3072 0 0 (radio 92.75% / 100.03% tx 1.50% / 0.00% listen 91.24% / 100.03%) $$PT$$
00:14.434 ID:2  $$PT$$  1796 P 0.0 148 113502 344217 6143 3585 0 0 718 2353 0 0 0 0 (radio 2.12% / 0.00% tx 1.34% / 0.00% listen 0.78% / 0.00%) $$PT$$
00:14.459 ID:1  $$PT$$  1784 P 0.0 147 118876 335725 6796 415092 0 0 760 2311 0 3072 0 0 (radio 92.80% / 100.03% tx 1.49% / 0.00% listen 91.30% / 100.03%) $$PT$$
00:14.528 ID:2  $$PT$$  1808 P 0.0 149 114624 346167 6224 3736 0 0 1121 1950 81 151 0 0 (radio 2.16% / 7.55% tx 1.35% / 2.63% listen 0.81% / 4.91%) $$PT$$
00:14.538 ID:2  ** retransmit handshake packet of type: client_hello (1)
00:14.552 ID:1  $$PT$$  1796 P 0.0 148 119676 337997 6796 418164 0 0 799 2272 0 3072 0 0 (radio 92.85% / 100.03% tx 1.48% / 0.00% listen 91.36% / 100.03%) $$PT$$
00:14.581 ID:1  `i?]]iTHH2eS9~!,]qV
00:14.622 ID:2  $$PT$$  1820 P 0.0 150 116412 347451 6439 3993 0 0 1787 1284 215 257 0 0 (radio 2.24% / 15.36% tx 1.38% / 7.00% listen 0.86% / 8.36%) $$PT$$
00:14.686 ID:2  dtls_handle_message: FOUND PEER
00:14.690 ID:2  got packet 22 (44 bytes)
00:14.698 ID:2  received handshake packet of type: hello_verify_request (3)
00:14.706 ID:1  $$PT$$  1815 P 0.0 149 124225 338448 9116 420843 0 0 4548 451 2320 2679 0 0 (radio 92.-9191% / 100.00% tx 1.97% / 46.40% listen 90.95% / 53.59%) $$PT$$
00:14.706 ID:2  handle handshake packet of type: hello_verify_request (3)
00:14.708 ID:2  clear MAC
00:14.717 ID:2  send handshake packet of type: client_hello (1)
00:14.740 ID:1  $$PT$$  1820 P 0.0 150 125016 338801 9116 421988 0 0 790 353 0 1144 0 0 (radio 92.-9166% / 100.08% tx 1.96% / 0.00% listen 90.98% / 100.08%) $$PT$$
00:14.767 ID:1  `y?]]ydXX2eS9~!,]qV`2 L
00:14.768 ID:2  $$PT$$  1838 P 0.0 151 119290 349362 6770 4493 0 0 2877 1911 331 500 0 0 (radio 2.40% / 17.35% tx 1.44% / 6.91% listen 0.95% / 10.44%) $$PT$$
00:14.809 ID:2  $$PT$$  1844 P 0.0 152 120019 349988 6770 4493 0 0 728 626 0 0 0 0 (radio 2.39% / 0.00% tx 1.44% / 0.00% listen 0.95% / 0.00%) $$PT$$
00:14.819 ID:2  dtls_handle_message: FOUND PEER
00:14.823 ID:2  got packet 22 (63 bytes)
00:14.828 ID:2  new packet arrived with seq_nr: 1
00:14.839 ID:2  new bitfield is               : ffffffffffffffff
00:14.846 ID:2  received handshake packet of type: server_hello (2)
00:14.853 ID:2  handle handshake packet of type: server_hello (2)
00:14.903 ID:2  $$PT$$  1856 P 0.0 153 122135 350944 6770 4966 0 0 2115 956 0 473 0 0 (radio 2.48% / 15.40% tx 1.43% / 0.00% listen 1.04% / 15.40%) $$PT$$
00:14.935 ID:2  dtls_handle_message: FOUND PEER
00:14.939 ID:2  got packet 22 (25 bytes)
00:14.944 ID:2  new packet arrived with seq_nr: 2
00:14.955 ID:2  new bitfield is               : ffffffffffffffff
00:14.955 ID:1  $$PT$$  1847 P 0.0 151 131655 339172 12703 425411 0 0 6638 371 3587 3423 0 0 (radio 93.-9117% / 100.01% tx 2.69% / 51.17% listen 90.35% / 48.83%) $$PT$$
00:14.963 ID:2  received handshake packet of type: server_hello_done (14)
00:14.971 ID:2  handle handshake packet of type: server_hello_done (14)
00:14.978 ID:1  $$PT$$  1850 P 0.0 152 132448 339172 12703 426203 0 0 792 0 0 792 0 0 (radio 93.-9101% / 100.00% tx 2.69% / 0.00% listen 90.37% / 100.00%) $$PT$$
00:14.979 ID:2  send handshake packet of type: client_key_exchange (16)
00:15.027 ID:1  `2?]]229Client_identity$$PT$$  1856 P 0.0 153 133655 339558 12703 427796 0 0 1207 386 0 1592 0 0 (radio 93.-9068% / 99.93% tx 2.68% / 0.00% listen 90.40% / 99.93%) $$PT$$
00:15.114 ID:2  key_block (40 bytes):
00:15.116 ID:1  $$PT$$  1868 P 0.0 154 134427 341678 12703 430689 0 0 772 2120 0 2892 0 0 (radio 93.-9009% / 100.00% tx 2.66% / 0.00% listen 90.-8975% / 100.00%) $$PT$$
00:15.170 ID:2  send handshake packet of type: finished (20)
00:15.180 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:15.210 ID:1  `?]]$$PT$$  1880 P 0.0 155 135546 343631 12703 433761 0 0 1118 1953 0 3072 0 0 (radio 93.-8946% / 100.03% tx 2.65% / 0.00% listen 90.-8912% / 100.03%) $$PT$$
00:15.217 ID:2  $$PT$$  1896 P 0.0 154 131541 351821 7120 5577 0 0 9405 877 350 611 0 0 (radio 2.62% / 9.34% tx 1.47% / 3.40% listen 1.15% / 5.94%) $$PT$$
00:15.237 ID:2  $$PT$$  1898 P 0.0 155 132247 351821 7120 5577 0 0 706 0 0 0 0 0 (radio 2.62% / 0.00% tx 1.47% / 0.00% listen 1.15% / 0.00%) $$PT$$
00:15.257 ID:2  $$PT$$  1901 P 0.0 156 132908 351821 7120 5577 0 0 660 0 0 0 0 0 (radio 2.61% / 0.00% tx 1.46% / 0.00% listen 1.15% / 0.00%) $$PT$$
00:15.277 ID:2  $$PT$$  1904 P 0.0 157 133569 351821 7120 5577 0 0 660 0 0 0 0 0 (radio 2.61% / 0.00% tx 1.46% / 0.00% listen 1.14% / 0.00%) $$PT$$
00:15.310 ID:2  dtls_handle_message: FOUND PEER
00:15.313 ID:2  got packet 20 (14 bytes)
00:15.318 ID:2  new packet arrived with seq_nr: 3
00:15.330 ID:2  new bitfield is               : ffffffffffffffff
00:15.372 ID:2  $$PT$$  1916 P 0.0 158 135071 353368 7120 5748 0 0 1502 1547 0 171 0 0 (radio 2.63% / 5.60% tx 1.45% / 0.00% listen 1.17% / 5.60%) $$PT$$
00:15.441 ID:2  dtls_handle_message: FOUND PEER
00:15.444 ID:2  got packet 22 (53 bytes)
00:15.452 ID:2  decrypt_verify(): found 24 bytes cleartext
00:15.459 ID:2  received handshake packet of type: finished (20)
00:15.461 ID:1  `=?]]=(VMEel`ZqSJ)x"$$PT$$  1912 P 0.0 156 143622 343771 17720 436953 0 0 8075 140 5017 3192 0 0 (radio 93.-8784% / 99.92% tx 3.63% / 61.07% listen 89.-8748% / 38.85%) $$PT$$
00:15.465 ID:2  handle handshake packet of type: finished (20)
00:15.484 ID:1  $$PT$$  1915 P 0.0 157 144424 343771 17720 437755 0 0 802 0 0 801 0 0 (radio 93.-8768% / 99.87% tx 3.62% / 0.00% listen 89.-8731% / 99.87%) $$PT$$
00:15.500 ID:2  Handshake complete
00:15.501 ID:2  
00:15.507 ID:1  $$PT$$  1918 P 0.0 158 145176 343771 17720 438507 0 0 751 0 0 751 0 0 (radio 93.-8754% / 100.00% tx 3.62% / 0.00% listen 89.-8716% / 100.00%) $$PT$$
00:15.528 ID:2  [MQTT-SN] Preparando para inscricao:[/topic_1]$$PT$$  1936 P 0.0 159 138204 355367 7120 6101 0 0 3132 1999 0 353 0 0 (radio 2.67% / 6.87% tx 1.44% / 0.00% listen 1.23% / 6.87%) $$PT$$
00:15.528 ID:2  
00:15.542 ID:2  [MQTT-SN] Enviando o pacote @CONNECT dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:15.566 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:15.595 ID:1  `;?]];!&?,h`\(#$$PT$$  1929 P 0.0 159 146444 345356 17720 441360 0 0 1267 1585 0 2852 0 0 (radio 93.-8699% / 100.00% tx 3.60% / 0.00% listen 89.-8659% / 100.00%) $$PT$$
00:15.601 ID:2  $$PT$$  1945 P 0.0 160 140589 355367 7361 6358 0 0 2384 0 241 257 0 0 (radio 2.76% / 20.88% tx 1.48% / 10.10% listen 1.28% / 10.78%) $$PT$$
00:15.652 ID:2  $$PT$$  1952 P 0.0 161 141303 356352 7361 6358 0 0 714 985 0 0 0 0 (radio 2.75% / 0.00% tx 1.47% / 0.00% listen 1.27% / 0.00%) $$PT$$
00:15.689 ID:2  dtls_handle_message: FOUND PEER
00:15.692 ID:2  got packet 23 (32 bytes)
00:15.699 ID:2  decrypt_verify(): found 3 bytes cleartext
00:15.704 ID:2  new packet arrived with seq_nr: 1
00:15.709 ID:1  `%?]]%;EL$$PT$$  1943 P 0.0 160 150170 345356 19576 443217 0 0 3725 0 1856 1856 0 0 (radio 93.-8629% / 99.65% tx 3.95% / 49.82% listen 89.-8624% / 49.82%) $$PT$$
00:15.716 ID:2  new bitfield is               : ffffffffffffffff
00:15.719 ID:2  ** application data:
00:15.719 ID:2  
00:15.724 ID:2  [MQTT-SN] Conectado ao broker MQTT-SN
00:15.731 ID:2  [MQTT-SN] Topico a registrar:/topic_1 [8][MSG_ID:1]
00:15.745 ID:2  [MQTT-SN] Enviando o pacote @REGISTERdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:15.768 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:15.772 ID:1  $$PT$$  1952 P 0.0 161 150967 346642 19576 445301 0 0 796 1286 0 2083 0 0 (radio 93.-8589% / 100.04% tx 3.93% / 0.00% listen 89.-8583% / 100.04%) $$PT$$
00:15.805 ID:2  $$PT$$  1971 P 0.0 162 145203 357375 7594 6897 0 0 3899 1023 233 539 0 0 (radio 2.88% / 15.68% tx 1.51% / 4.73% listen 1.37% / 10.95%) $$PT$$
00:15.840 ID:2  $$PT$$  1976 P 0.0 163 145958 357842 7594 6921 0 0 754 467 0 24 0 0 (radio 2.88% / 1.96% tx 1.50% / 0.00% listen 1.37% / 1.96%) $$PT$$
00:15.934 ID:2  $$PT$$  1988 P 0.0 164 146647 360225 7594 6921 0 0 689 2383 0 0 0 0 (radio 2.86% / 0.00% tx 1.49% / 0.00% listen 1.36% / 0.00%) $$PT$$
00:15.939 ID:2  dtls_handle_message: FOUND PEER
00:15.943 ID:2  got packet 23 (36 bytes)
00:15.950 ID:2  decrypt_verify(): found 7 bytes cleartext
00:15.955 ID:2  new packet arrived with seq_nr: 2
00:15.956 ID:1  `3?]]31D8lTP/mt,[io`%?]]%L".,E}$$PT$$  1975 P 0.0 162 156996 346642 22962 447943 0 0 6028 0 3386 2642 0 0 (radio 93.-8478% / 100.00% tx 4.55% / 56.17% listen 88.-8434% / 43.82%) $$PT$$
00:15.966 ID:2  new bitfield is               : ffffffffffffffff
00:15.969 ID:2  ** application data:
00:15.969 ID:2  
00:15.975 ID:2  [MQTT-SN] Topico registrado no broker
00:15.980 ID:1  $$PT$$  1978 P 0.0 163 157790 346642 22962 448738 0 0 794 0 0 794 0 0 (radio 93.-8464% / 100.00% tx 4.55% / 0.00% listen 88.-8419% / 100.00%) $$PT$$
00:15.989 ID:2  [MQTT-SN] Enviando o pacote @SUBSCRIBEdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:16.011 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:16.046 ID:2  $$PT$$  2002 P 0.0 165 150319 360225 7820 7494 0 0 3672 0 226 573 0 0 (radio 2.99% / 21.75% tx 1.53% / 6.15% listen 1.46% / 15.60%) $$PT$$
00:16.059 ID:1  `,?]],lbK7;`%?]]%1EF.$$PT$$  1988 P 0.0 164 159457 347556 22962 451318 0 0 1666 914 0 2580 0 0 (radio 93.-8417% / 100.00% tx 4.52% / 0.00% listen 89.-8470% / 100.00%) $$PT$$
00:16.121 ID:2  $$PT$$  2012 P 0.0 166 151032 361984 7820 7518 0 0 713 1759 0 24 0 0 (radio 2.98% / 0.97% tx 1.52% / 0.00% listen 1.46% / 0.97%) $$PT$$
00:16.147 ID:1  $$PT$$  2000 P 0.0 165 160296 349602 22962 454203 0 0 839 2046 0 2884 0 0 (radio 93.-8366% / 99.96% tx 4.50% / 0.00% listen 89.-8416% / 99.96%) $$PT$$
00:16.189 ID:2  dtls_handle_message: FOUND PEER
00:16.193 ID:2  got packet 23 (37 bytes)
00:16.200 ID:2  decrypt_verify(): found 8 bytes cleartext
00:16.205 ID:2  new packet arrived with seq_nr: 3
00:16.216 ID:2  new bitfield is               : ffffffffffffffff
00:16.219 ID:2  ** application data:
00:16.219 ID:2  
00:16.223 ID:2  [MQTT-SN] Recebido SUBACK
00:16.230 ID:2  [MQTT-SN] Reconhecimento de inscricao:[/topic_1]
00:16.256 ID:2  [MQTT-SN] Topico inscrito no broker$$PT$$  2029 P 0.0 167 153383 364025 7820 7813 0 0 2351 2041 0 295 0 0 (radio 3.02% / 6.71% tx 1.51% / 0.00% listen 1.51% / 6.71%) $$PT$$
00:16.309 ID:2  $$PT$$  2036 P 0.0 168 154092 365067 7820 7813 0 0 708 1042 0 0 0 0 (radio 3.01% / 0.00% tx 1.50% / 0.00% listen 1.50% / 0.00%) $$PT$$
00:16.318 ID:2  dtls_handle_message: FOUND PEER
00:16.322 ID:2  got packet 23 (52 bytes)
00:16.329 ID:2  decrypt_verify(): found 23 bytes cleartext
00:16.334 ID:2  new packet arrived with seq_nr: 4
00:16.338 ID:1  $$PT$$  2024 P 0.0 166 166545 349602 27082 456333 0 0 6249 0 4120 2129 0 0 (radio 93.-8256% / 100.00% tx 5.24% / 65.93% listen 88.-8281% / 34.06%) $$PT$$
00:16.345 ID:2  new bitfield is               : ffffffffffffffff
00:16.348 ID:2  ** application data:
00:16.349 ID:2  
00:16.361 ID:1  $$PT$$  2027 P 0.0 167 167339 349602 27082 457127 0 0 793 0 0 794 0 0 (radio 93.-8242% / 100.12% tx 5.23% / 0.00% listen 88.-8266% / 100.12%) $$PT$$
00:16.403 ID:2  [MQTT-SN] Recebida publicacao:$$PT$$  2048 P 0.0 169 156160 366072 7820 8229 0 0 2067 1005 0 416 0 0 (radio 3.07% / 13.54% tx 1.49% / 0.00% listen 1.57% / 13.54%) $$PT$$
00:16.428 ID:1  $$PT$$  2036 P 0.0 168 168108 351005 27082 459299 0 0 768 1403 0 2171 0 0 (radio 93.-8205% / 100.00% tx 5.21% / 0.00% listen 88.-8226% / 100.00%) $$PT$$
00:16.522 ID:1  $$PT$$  2048 P 0.0 169 169214 352972 27082 462371 0 0 1105 1967 0 3072 0 0 (radio 93.-8152% / 100.00% tx 5.18% / 0.00% listen 88.-8171% / 100.00%) $$PT$$
00:16.589 ID:2  $$PT$$  2071 P 0.0 170 161417 366898 10909 8320 0 0 5256 826 3089 91 0 0 (radio 3.63% / 52.28% tx 2.06% / 50.78% listen 1.57% / 1.49%) $$PT$$
00:16.589 ID:2  
00:16.603 ID:2  [MQTT-SN] Enviando o pacote @PUBLISHdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:16.616 ID:1  $$PT$$  2060 P 0.0 170 170254 355003 27082 465443 0 0 1039 2031 0 3071 0 0 (radio 93.-8101% / 100.03% tx 5.15% / 0.00% listen 88.-8116% / 100.03%) $$PT$$
00:16.627 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:16.662 ID:2  $$PT$$  2081 P 0.0 171 163815 366898 11151 8578 0 0 2397 0 242 258 0 0 (radio 3.71% / 20.85% tx 2.10% / 10.09% listen 1.61% / 10.76%) $$PT$$
